time_ns,front_position (Marshak),front_position (Ablation with varying rho),front_position (2D effects + lam_eff),front_position (No Marshak)
1.8536836836836839,0.11010221377632516,0.07337618641939718,0.061752034671115424,0.20724489279525607
1.856676676676677,0.11022831754267325,0.0734318705844744,0.061797059087587855,0.20817597120336942
1.85966966966967,0.11035638562338008,0.07348885450190765,0.061843467812633675,0.20823744218480064
1.8626626626626628,0.11048292346894424,0.07354482281420834,0.06188901059326434,0.20829889502556248
1.8656556556556558,0.11060795250749093,0.07359978893113726,0.06193369966227296,0.20836032974170587
1.8686486486486489,0.11073264027306685,0.07365452385111505,0.0619782834813505,0.20871326294178616
1.8716416416416417,0.11085699961724313,0.0737090363817392,0.06202276993022622,0.20877355739293899
1.8746346346346348,0.11097990817172888,0.07376258483072246,0.06206643657317177,0.2088338344358941
1.8776276276276278,0.11110139833280891,0.07381518922558401,0.06210930125648385,0.208894094085721
1.8806206206206209,0.11122150806927754,0.07386687292946496,0.06215138465418392,0.2089543363574675
1.883613613613614,0.11134027409197139,0.07391765857167637,0.0621927067497965,0.20901456126615986
1.8866066066066067,0.11145773186938643,0.07396756805696962,0.06223328684734184,0.2090747688268025
1.8895995995995998,0.11157615212732432,0.07401809226920358,0.062274575106875986,0.20972291078751526
1.8925925925925928,0.11169551602858932,0.07406922170430498,0.062316563071885746,0.2097809301927253
1.8955855855855857,0.11181355257488297,0.07411946888600446,0.06235780333528411,0.20983893355586347
1.8985785785785787,0.11193028314540306,0.07416884730248896,0.06239830792627866,0.2098969208902291
1.9015715715715718,0.1120457413941795,0.07421737763521014,0.062438094992739133,0.2099548922091031
1.9045645645645648,0.11216216725468867,0.07426652282300772,0.062478588043851535,0.21060666088353913
1.9075575575575578,0.11227954250267931,0.0743162737135733,0.06251977897433014,0.21066251510001138
1.9105505505505507,0.11239562629724269,0.07436517031583968,0.06256024662740328,0.21071835451144494
1.9135435435435437,0.11251043875467422,0.07441322531056019,0.0626000022847717,0.21077417912960653
1.9165365365365368,0.11262401194618173,0.07446045830023344,0.0626390630770672,0.21082998896624722
1.9195295295295296,0.11273963056433527,0.07450900387832196,0.06267950781377872,0.21178731691227662
1.9225225225225226,0.11285725369798075,0.07455883993913243,0.06272131714198251,0.2118400926346372
1.9255155155155157,0.11297356492834887,0.07460781755855131,0.06276239947250567,0.21189285521225648
1.9285085085085087,0.11308857867184682,0.07465594601281823,0.06280276321170356,0.2119456046549512
1.9315015015015018,0.11320232716250035,0.07470324477599387,0.06284242534565082,0.21199834097252618
1.9344944944944946,0.11331697317699589,0.07475111139788745,0.06288274678466757,0.21265936961190948
1.9374874874874877,0.11343250202233233,0.07479953869287269,0.06292372129657989,0.2127101560185888
1.9404804804804807,0.11354675291738556,0.07484713341736345,0.06296399160136444,0.2127609303024642
1.9434734734734735,0.11366079988382076,0.07489458759605117,0.06300423166676201,0.21311805269052841
1.9464664664664666,0.11377465171535173,0.07494190729665445,0.06304444679193404,0.21316786406038804
1.9494594594594596,0.11388830215832789,0.07498908848816895,0.06308463287196493,0.2135255068110688
1.9524524524524527,0.11400175419965748,0.07503613393910347,0.06312479244708748,0.21357437137227195
1.9554454454454457,0.11411396200986625,0.07508237218258114,0.06316427011364893,0.21362322475610762
1.9584384384384386,0.11422494970997948,0.07512781787369208,0.06320307865966662,0.21367206697024255
1.9614314314314316,0.11433682007668605,0.0751738169841858,0.06324252978496606,0.21434120870078538
1.9644244244244247,0.11444955995638496,0.07522036319213814,0.06328261808191911,0.21438822654505996
1.9674174174174175,0.11456106854032239,0.07526611466744794,0.0633220353399511,0.21443523408003237
1.9704104104104105,0.11467136371108298,0.0753110825099003,0.06336079135032624,0.21448223131248098
1.9734034034034036,0.1147804739300412,0.07535528367714281,0.06339890072152891,0.21452921824917676
1.9763963963963966,0.1148884268533801,0.07539873467213505,0.06343637764582402,0.21457619489688326
1.9793893893893897,0.11499524930447613,0.07544145153141138,0.06347323589085437,0.21462316126235664
1.9823823823823825,0.11510096730593912,0.0754834498419969,0.06350948881621697,0.21467011735234567
1.9853753753753756,0.11520765636870149,0.07552604726778057,0.06354642152409413,0.21534395204088805
1.9883683683683686,0.1153153017387584,0.07556923664887277,0.06358402785976124,0.21538914515743535
1.9913613613613614,0.11542182512326879,0.07561170184560244,0.0636210238701681,0.21543432879351704
1.9943543543543545,0.1155272411682273,0.07565345212229603,0.06365741768335335,0.21547950295509705
1.9973473473473475,0.11563157482081153,0.07569450233730753,0.06369322198417567,0.2155246676481329
2.0003403403403404,0.1157348503588212,0.07573486696992628,0.06372844911485656,0.21556982287857596
2.0033333333333334,0.11583709136006005,0.07577456010765414,0.0637631110655405,0.21561496865237137
2.0063263263263265,0.11593832072804462,0.07581359545977627,0.06379721948741,0.21566010497545796
2.0093193193193195,0.11603856071680424,0.07585198637045656,0.06383078570529178,0.21570523185376847
2.012312312312312,0.11613783295454884,0.07588974583126416,0.06386382072967893,0.21575034929322934
2.015305305305305,0.11623615846625349,0.07592688649316456,0.06389633526819904,0.2157954572997609
2.018298298298298,0.11633355769522727,0.07596342067799833,0.06392833973656104,0.21584055587927725
2.0212912912912913,0.116430050523718,0.07599936038947552,0.06395984426900853,0.21588564503768626
2.0242842842842843,0.11652565629260772,0.07603471732372562,0.06399085872830497,0.2159307247808897
2.0272772772772774,0.1166203938202391,0.07606950287937202,0.06402139271527611,0.21597579511478318
2.0302702702702704,0.116714281420432,0.07610372816724385,0.06405145557793486,0.21602085604525612
2.0332632632632635,0.116807336919719,0.07613740401965716,0.06408105642020719,0.21606590757819183
2.036256256256256,0.1168995776738488,0.0761705409993335,0.06411020411028323,0.21611094971946748
2.039249249249249,0.11699102058359176,0.07620314940796236,0.06413890728861069,0.21615598247495413
2.042242242242242,0.11708168210988197,0.07623523929442298,0.06416717437554653,0.2162010058505167
2.045235235235235,0.11717157828833445,0.07626682046268345,0.06419501357870099,0.21624601985201394
2.0482282282282283,0.11726072474316261,0.07629790247939218,0.06422243289994345,0.2162910244852987
2.0512212212212213,0.11734913670052809,0.07632849468117509,0.06424944014216048,0.21633601975621752
2.0542142142142144,0.11743682900135011,0.07635860618165549,0.06427604291570714,0.21638100567061103
2.057207207207207,0.1175238161136055,0.07638824587820371,0.06430224864460625,0.2164259822343137
2.0602002002002,0.11761011214413321,0.0764174224584357,0.06432806457249832,0.21647094945315395
2.063193193193193,0.1176957308499824,0.07644614440646628,0.06435349776835206,0.21651590733295417
2.066186186186186,0.1177806856493074,0.07647442000893148,0.06437855513194941,0.2165608558795307
2.069179179179179,0.11786498963184756,0.07650225736078878,0.0644032433991551,0.21660579509869385
2.072172172172172,0.11794865556900078,0.07652966437090651,0.06442756914698008,0.21665072499624782
2.0751651651651652,0.11803169592351485,0.07655664876744862,0.06445153879844921,0.21669564557799095
2.0781581581581583,0.1181141228588139,0.07658321810306849,0.06447515862728304,0.21674055684971544
2.0811511511511513,0.118195948247964,0.07660937975991622,0.06449843476240048,0.2167854588172076
2.084144144144144,0.11827718368232434,0.07663514095446725,0.06452137319225183,0.21683035148624757
2.087137137137137,0.11835784047986254,0.07666050874218466,0.06454397976898897,0.21687523486260973
2.09013013013013,0.11843792969317175,0.07668549002201547,0.0645662602124812,0.21692010895206235
2.093123123123123,0.11851746211719946,0.07671009154073384,0.06458822011418222,0.21696497376036775
2.096116116116116,0.118596448296687,0.07673431989713286,0.06460986494085616,0.2170098292932823
2.099109109109109,0.11867489853335575,0.07675818154607456,0.06463120003816741,0.21705467555655647
2.1021021021021022,0.11875282289283438,0.07678168280240712,0.06465223063414183,0.21709951255593474
2.105095095095095,0.11883023121132878,0.07680482984473966,0.06467296184250389,0.21714434029715565
2.108088088088088,0.1189071331020814,0.07682762871909733,0.06469339866589409,0.21718915878595182
2.111081081081081,0.11898353796158968,0.07685008534246218,0.06471354599897507,0.21723396802805003
2.114074074074074,0.11905945497561074,0.07687220550618556,0.06473340863142725,0.2172787680291711
2.117067067067067,0.11913489312497574,0.07689399487929521,0.0647529912508402,0.21732355879502988
2.12006006006006,0.11920986119118496,0.07691545901169393,0.06477229844550679,0.21736834033133545
2.123053053053053,0.11928436776183125,0.07693660333725559,0.06479133470711776,0.21741311264379096
2.126046046046046,0.11935842123583151,0.07695743317682167,0.06481010443336847,0.21745787573809372
2.1290390390390392,0.1194320298284942,0.07697795374110256,0.06482861193047482,0.21750262961993508
2.132032032032032,0.11950520157640952,0.07699817013348698,0.06484686141560654,0.2175473742950007
2.135025025025025,0.11957794434218438,0.07701808735276366,0.06486485701923846,0.21759210976897025
2.138018018018018,0.11965026581902273,0.07703771029575926,0.06488260278742512,0.21763683604751763
2.141011011011011,0.11972217353516071,0.07705704375989172,0.06490010268399929,0.21768155313631088
2.144004004004004,0.11979367485814975,0.07707609244564793,0.06491736059270051,0.21772626104101223
2.146996996996997,0.11986477699901615,0.0770948609589854,0.06493438031923336,0.21777095976727812
2.14998998998999,0.11993548701627929,0.07711335381365869,0.06495116559326007,0.21781564932075914
2.1529829829829827,0.12000581181984768,0.0771315754334784,0.06496772007032993,0.21786032970710018
2.155975975975976,0.12007575817479142,0.07714953015450174,0.06498404733374638,0.2179050009319402
2.158968968968969,0.12014533270499855,0.07716722222715615,0.06500015089637727,0.2179496630009125
2.161961961961962,0.12021454189672033,0.07718465581830254,0.06501603420240247,0.21799431591964455
2.164954954954955,0.1202833921020023,0.07720183501323635,0.0650317006290288,0.21803895969375808
2.167947947947948,0.12035188954201782,0.07721876381763061,0.06504715348810379,0.21808359432886906
2.170940940940941,0.12042004031029632,0.07723544615941919,0.06506239602774164,0.2181282198305877
2.173933933933934,0.12048785037585576,0.077251885890645,0.06507743143385628,0.2181728362045185
2.176926926926927,0.1205553255862417,0.0772680867892069,0.06509226283165574,0.21821744345626023
2.1799199199199197,0.12062247167047635,0.07728405256062099,0.06510689328711244,0.2182620415914059
2.182912912912913,0.12068929424191938,0.07729978683968397,0.06512132580835905,0.21830663061554284
2.185905905905906,0.12075579880104696,0.07731529319210875,0.06513556334706486,0.2183512105342527
2.188898898898899,0.12082199073814737,0.07733057511611068,0.06514960879976318,0.2183957813531113
2.191891891891892,0.12088787533594338,0.07734563604395034,0.06516346500914136,0.218440343077689
2.194884884884885,0.12095345777212903,0.07736047934343293,0.0651771347652929,0.21848489571355026
2.197877877877878,0.12101874312184702,0.07737510831936642,0.06519062080693339,0.218529439266254
2.2008708708708706,0.1210837363600866,0.07738952621497999,0.06520392582258136,0.21857397374135343
2.2038638638638637,0.12114844236401516,0.07740373621330358,0.06521705245170635,0.21861849914439613
2.2068568568568567,0.12121286591524709,0.0774177414385106,0.0652300032858421,0.21866301548092398
2.20984984984985,0.12127701170204659,0.07743154495722326,0.06524278086967117,0.21870752275647326
2.212842842842843,0.12134088432147042,0.0774451497797853,0.06525538770207696,0.2187520209765746
2.215835835835836,0.12140448828145115,0.0774585588614969,0.0652678262371669,0.21879651014675303
2.218828828828829,0.12146782800282337,0.07747177510382197,0.06528009888526827,0.21884099027252793
2.221821821821822,0.12153090782129453,0.07748480135555853,0.0652922080138951,0.2188854613594131
2.224814814814815,0.12159373198936214,0.07749764041398259,0.06530415594868917,0.21892992341291675
2.2278078078078076,0.12165630467817935,0.07751029502595866,0.06531594497433646,0.21897437643854148
2.2308008008008007,0.12171862997937036,0.07752276788902474,0.06532757733545608,0.21901882044178425
2.2337937937937937,0.12178071190679741,0.07753506165244672,0.06533905523746902,0.21906325542813654
2.2367867867867868,0.12184255439828062,0.07754717891824668,0.06535038084743963,0.21910768140308423
2.23977977977978,0.12190416131727273,0.07755912224220625,0.06536155629489823,0.2191520983721076
2.242772772772773,0.12196553645448961,0.07757089413484176,0.06537258367263941,0.21919650634068144
2.245765765765766,0.1220266835294978,0.0775824970623568,0.06538346503750082,0.21924090531427495
2.2487587587587585,0.1220876061922632,0.07759393344757022,0.06539420241112101,0.21928529529835175
2.2517517517517516,0.12214830802465367,0.07760520567082087,0.06540479778067763,0.21932967629837008
2.2547447447447446,0.12220879254191093,0.07761631607084968,0.06541525309960676,0.2193740483197825
2.2577377377377377,0.12226906319407893,0.07762726694566063,0.06542557028830283,0.21941841136803616
2.2607307307307307,0.12232912336739818,0.07763806055335912,0.06543575123480337,0.2194627654485726
2.2637237237237238,0.12238897638566415,0.07764869911297073,0.0654457977954493,0.219507110566828
2.266716716716717,0.12244862551155158,0.07765918480524067,0.06545571179554223,0.21955144672823299
2.26970970970971,0.12250807394790665,0.07766951977340737,0.06546549502996782,0.21959577393821267
2.272702702702703,0.12256732483900347,0.07767970612398493,0.06547514926381749,0.2196400922021867
2.2756956956956955,0.12262638127177419,0.0776897459274626,0.06548467623298525,0.21968440152556926
2.2786886886886886,0.12268524627700501,0.07769964121907118,0.0654940776447653,0.2197287019137691
2.2816816816816816,0.12274392283050378,0.07770939399946933,0.06550335517840235,0.21977299337218953
2.2846746746746747,0.1228024138542415,0.07771900623543729,0.06551251048566939,0.21981727590622838
2.2876676676676677,0.1228607222174596,0.07772847986055098,0.06552154519140865,0.21986154952127804
2.2906606606606608,0.12291885073775777,0.07773781677584078,0.06553046089404736,0.21990581422272548
2.293653653653654,0.12297680218215028,0.07774701885043313,0.06553925916614109,0.21995007001595232
2.2966466466466464,0.12303457926810768,0.07775608792217847,0.06554794155484987,0.21999431690633464
2.2996396396396395,0.12309218466454476,0.0777650257982647,0.06555650958246827,0.2200385548992432
2.3026326326326325,0.123149620992827,0.07777383425581576,0.06556496474686561,0.22008278400004333
2.3056256256256256,0.12320689082771825,0.07778251504247692,0.06557330852199109,0.220127004214095
2.3086186186186186,0.12326399669832389,0.07779106987698627,0.06558154235831684,0.22017121554675273
2.3116116116116117,0.12332094108900472,0.0777995004497297,0.06558966768328767,0.22021541800336578
2.3146046046046047,0.1233777264402752,0.07780780842330622,0.06559768590177319,0.22025961158927798
2.3175975975975978,0.12343435514967363,0.07781599543302324,0.06560559839646836,0.22030379630982774
2.320590590590591,0.123490829572617,0.07782406308745733,0.06561340652833951,0.22034797217034818
2.3235835835835834,0.12354715202323675,0.07783201296893998,0.06562111163701956,0.22039213917616707
2.3265765765765765,0.12360332477519145,0.07783984663407012,0.0656287150412104,0.22043629733260686
2.3295695695695695,0.12365935006246445,0.07784756561419211,0.06563621803907299,0.22048044664498467
2.3325625625625626,0.12371523008014114,0.07785517141587653,0.06564362190860919,0.22052458711861225
2.3355555555555556,0.12377096698517015,0.07786266552138525,0.0656509279080315,0.22056871875879605
2.3385485485485487,0.12382656289710572,0.07787004938912853,0.06565813727614526,0.22061284157083724
2.3415415415415417,0.12388201989883489,0.07787732445410978,0.0656652512326701,0.22065695556003168
2.3445345345345343,0.12393734003728774,0.07788449212836242,0.06567227097862341,0.22070106073166992
2.3475275275275274,0.12399252532413087,0.07789155380137648,0.06567919769664489,0.2207451570910373
2.3505205205205204,0.1240475777364482,0.0778985108405155,0.06568603255133261,0.2207892446434137
2.3535135135135135,0.12410249921740305,0.07790536459142636,0.06569277668956974,0.22083332339407397
2.3565065065065065,0.1241572916768884,0.07791211637843787,0.06569943124084372,0.22087739334828754
2.3594994994994996,0.12421195699216171,0.07791876750495236,0.06570599731755886,0.22092145451131856
2.3624924924924926,0.12426649700846602,0.07792531925382892,0.06571247601533962,0.22096550688842606
2.3654854854854857,0.12432091353963774,0.07793177288775761,0.0657188684133348,0.2210095504848637
2.3684784784784787,0.12437520836869971,0.0779381296496267,0.06572517557450548,0.22105358530588007
2.3714714714714713,0.12442938324844774,0.07794439076288172,0.06573139854590938,0.22109761135671832
2.3744644644644644,0.1244834399020106,0.07795055743187661,0.06573753835899121,0.22114162864261655
2.3774574574574574,0.12453738002341505,0.07795663084221895,0.0657435960298461,0.22118563716880757
2.3804504504504505,0.12459120527812631,0.07796261216110559,0.0657495725594941,0.22122963694051903
2.3834434434434435,0.12464491730358473,0.07796850253765412,0.06575546893414169,0.22127362796297334
2.3864364364364365,0.12469851770972418,0.07797430310322552,0.06576128612544005,0.2213176102413877
2.3894294294294296,0.12475200807948346,0.07798001497174037,0.0657670250907367,0.22136158378097423
2.392422422422422,0.12480538996930968,0.0779856392399895,0.06577268677332318,0.22140554858693975
2.3954154154154153,0.12485866490964403,0.07799117698794036,0.0657782721026763,0.22144950466448599
2.3984084084084083,0.12491183440540271,0.07799662927902053,0.06578378199469614,0.2214934520188095
2.4014014014014013,0.12496489993644735,0.07800199716043862,0.0657892173519375,0.22153739065510167
2.4043943943943944,0.12501786295804238,0.07800728166343687,0.06579457906383789,0.22158132057854876
2.4073873873873874,0.12507072490130558,0.07801248380359242,0.06579986800694064,0.22162524179433185
2.4103803803803805,0.12512348717365113,0.07801760458108373,0.06580508504511265,0.22166915430762696
2.4133733733733735,0.12517615115921846,0.078022644980959,0.0658102310297591,0.22171305812360487
2.4163663663663666,0.1252287182192967,0.07802760597340408,0.06581530680003098,0.22175695324743136
2.419359359359359,0.12528118969273747,0.07803248851399404,0.06582031318304137,0.22180083968426703
2.4223523523523522,0.12533356689636277,0.0780372935439521,0.06582525099404588,0.2218447174392674
2.4253453453453453,0.12538585112536027,0.07804202199039387,0.06583012103666135,0.22188858651758286
2.4283383383383383,0.12543804365367392,0.07804667476657234,0.06583492410304903,0.2219324469243588
2.4313313313313314,0.1254901457343852,0.07805125277211042,0.06583966097410662,0.22197629866473534
2.4343243243243244,0.12554215860008536,0.07805575689325867,0.06584433241965272,0.2220201417438478
2.4373173173173175,0.12559408346324977,0.07806018800307726,0.06584893919861992,0.22206397616682613
2.44031031031031,0.12564592151658208,0.07806454696170774,0.06585348205921185,0.22210780193879548
2.443303303303303,0.12569767393337927,0.07806883461656723,0.06585796173910169,0.22215161906487574
2.446296296296296,0.12574934186787182,0.07807305180257147,0.06586237896559262,0.2221954275501819
2.4492892892892892,0.125800926455561,0.07807719934236038,0.06586673445578929,0.2222392273998238
2.4522822822822823,0.12585242881355183,0.07808127804646729,0.06587102891676382,0.22228301861890637
2.4552752752752753,0.12590385004087679,0.0780852887135647,0.06587526304571843,0.22232680121252932
2.4582682682682684,0.12595519121881477,0.07808923213064256,0.06587943753014462,0.22237057518578757
2.4612612612612614,0.12600645341120278,0.07809310907320828,0.06588355304797984,0.22241434054377085
2.4642542542542545,0.1260576376647437,0.07809692030548014,0.06588761026776174,0.22245809729156396
2.467247247247247,0.12610874500930325,0.07810066658057481,0.06589160984878123,0.22250184543424667
2.47024024024024,0.12615977645820728,0.07810434864069289,0.06589555244121605,0.2225455849768938
2.473233233233233,0.12621073300852959,0.07810796721730093,0.0658994386863059,0.22258931592457518
2.4762262262262262,0.12626161564137398,0.07811152303130853,0.0659032692164614,0.22263303828235556
2.4792192192192193,0.12631242532215267,0.07811501679324542,0.0659070446554278,0.22267675205529486
2.4822122122122123,0.1263631630008582,0.07811844920342993,0.06591076561841021,0.22272045724844794
2.4852052052052054,0.12641382961233133,0.07812182095214032,0.06591443271220948,0.22276415386686474
2.488198198198198,0.12646442607652067,0.07812513271977849,0.0659180465353696,0.22280784191559025
2.491191191191191,0.12651495329874235,0.07812838517703272,0.065921607678277,0.2228515213996645
2.494184184184184,0.12656541216993034,0.0781315789850363,0.065925116723318,0.22289519232412258
2.497177177177177,0.126615803566884,0.07813471479552483,0.06592857424498957,0.22293885469399463
2.50017017017017,0.12666612835251098,0.07813779325098903,0.06593198081002542,0.22298250851430593
2.5031631631631632,0.1267163873760648,0.07814081498482489,0.06593533697751607,0.2230261537900768
2.5061561561561563,0.12676658147337852,0.07814378062147985,0.06593864329902858,0.22306979052632261
2.5091491491491493,0.12681671146709406,0.07814669077661088,0.06594190031872217,0.2231134187280539
2.5121421421421424,0.1268667781668864,0.07814954605719762,0.0659451085734633,0.2231570384002763
2.515135135135135,0.12691678236968496,0.07815234706172097,0.06594826859293808,0.22320064954799046
2.518128128128128,0.12696672485988944,0.07815509438026405,0.06595138089976225,0.22324425217619226
2.521121121121121,0.1270166064095828,0.07815778859467272,0.06595444600958994,0.22328784628987264
2.524114114114114,0.1270664277787394,0.07816043027867697,0.0659574644312216,0.2233314318940177
2.527107107107107,0.12711618971542987,0.07816301999802204,0.06596043666670595,0.2233750089936086
2.5301001001001002,0.12716589295602204,0.07816555831059827,0.06596336321144519,0.22341857759362177
2.5330930930930933,0.12721553822537673,0.07816804576656097,0.06596624455429972,0.22346213769902867
2.536086086086086,0.12726512623704714,0.07817048290847352,0.0659690811776681,0.22350568931479603
2.539079079079079,0.1273146576934557,0.0781728702713905,0.06597187355762178,0.2235492324458856
2.542072072072072,0.12736413328610147,0.07817520838301424,0.06597462216396553,0.22359276709725442
2.545065065065065,0.12741355369571805,0.07817749776379294,0.06597732746034637,0.22363629327385465
2.548058058058058,0.12746291959247424,0.078179738927039,0.06597998990434954,0.2236798109806336
2.551051051051051,0.1275122316361405,0.07818193237904215,0.0659826099475827,0.2237233202225339
2.554044044044044,0.12756149047626442,0.07818407861917989,0.06598518803576917,0.22376682100449324
2.557037037037037,0.1276106967523408,0.07818617814002571,0.065987724608835,0.22381031333144455
2.5600300300300303,0.12765985109397873,0.07818823142745794,0.06599022010099591,0.22385379720831597
2.563023023023023,0.12770895412106575,0.0781902389607621,0.06599267494084202,0.22389727264003087
2.566016016016016,0.12775800644392873,0.07819220121273698,0.06599508955142112,0.22394073963150785
2.569009009009009,0.12780700866349248,0.07819411864979364,0.06599746435032434,0.22398419818766063
2.572002002002002,0.1278559613714347,0.07819599173205624,0.06599979974976038,0.2240276483133984
2.574994994994995,0.12790486515033941,0.07819782091346023,0.06600209615664118,0.22407109001362532
2.577987987987988,0.12795372057384358,0.078199606641847,0.06600435397265743,0.22411452329324097
2.580980980980981,0.12800252820679278,0.07820134935906758,0.06600657359435591,0.2241579481571401
2.5839739739739738,0.1280512886053731,0.07820304950104487,0.0660087554132162,0.22420136461021278
2.586966966966967,0.12810000231726473,0.07820470749791861,0.0660108998157224,0.22424477265734433
2.58995995995996,0.1281486698817758,0.07820632377408501,0.06601300718343887,0.22428817230341533
2.592952952952953,0.1281972918299781,0.07820789874830911,0.06601507789308153,0.22433156355330158
2.595945945945946,0.1282458686848475,0.07820943283380748,0.06601711231658881,0.22437494641187428
2.598938938938939,0.12829440096139064,0.07821092643833256,0.06601911082118828,0.22441832088399985
2.601931931931932,0.12834288916677736,0.0782123799642574,0.066021073769472,0.22446168697454
2.604924924924925,0.1283913338004681,0.07821379380865903,0.06602300151945716,0.22450504468835183
2.607917917917918,0.12843973535433842,0.07821516836339165,0.0660248944246535,0.22454839403028762
2.6109109109109108,0.12848809431280403,0.07821650401518304,0.06602675283413371,0.2245917350051951
2.613903903903904,0.12853641115294046,0.07821780114569614,0.06602857709259116,0.22463506761791724
2.616896896896897,0.12858468634460068,0.07821906013161398,0.06603036754040482,0.22467839187329233
2.61988988988989,0.1286329203505362,0.07822028134471737,0.06603212451370759,0.22472170777615405
2.622882882882883,0.1286811136265077,0.07822146515194418,0.0660338483444348,0.22476501533133142
2.625875875875876,0.1287292666213994,0.07822261191549329,0.06603553936039572,0.22480831454364875
2.628868868868869,0.12877737977733103,0.07822372199286018,0.06603719788532637,0.22485160541792576
2.6318618618618617,0.128825453529765,0.07822479573694617,0.06603882423895757,0.2248948879589775
2.6348548548548547,0.1288734883076149,0.07822583349608225,0.06604041873705264,0.22493816217161444
2.6378478478478478,0.12892148453334956,0.07822683561413912,0.06604198169148418,0.2249814280606423
2.640840840840841,0.12896944262309795,0.0782278024305743,0.06604351341027882,0.22502468563086236
2.643833833833834,0.12901736298674976,0.0782287342805049,0.06604501419767497,0.22506793488707116
2.646826826826827,0.1290652460280554,0.07822963149475759,0.06604648435417537,0.22511117583406065
2.64981981981982,0.1291130921447249,0.07823049439996473,0.06604792417660096,0.2251544084766182
2.652812812812813,0.12916090172852315,0.07823132331859457,0.06604933395814248,0.22519763281952657
2.655805805805806,0.12920867516536733,0.07823211856903,0.06605071398841167,0.22524084886756393
2.6587987987987987,0.1292564128354167,0.07823288046562595,0.0660520645534898,0.2252840566255039
2.6617917917917917,0.12930411511316736,0.07823360931876996,0.06605338593599037,0.2253272560981155
2.6647847847847848,0.12935178236754008,0.07823430543494027,0.0660546784150778,0.22537044729016312
2.667777777777778,0.12939941496197113,0.07823496911676496,0.06605594226655652,0.22541363020640665
2.670770770770771,0.1294470132544978,0.07823560066308048,0.06605717776287684,0.22545680485160147
2.673763763763764,0.12949457759784366,0.07823620036897241,0.06605838517322064,0.22549997123049834
2.676756756756757,0.12954210833950466,0.078236768525877,0.06605956476351228,0.22554312934784346
2.6797497497497496,0.12958960582183035,0.07823730542156457,0.06606071679648945,0.22558627920837854
2.6827427427427426,0.12963707038210556,0.07823781134025318,0.06606184153173539,0.2256294208168407
2.6857357357357357,0.1296845023526307,0.07823828656263467,0.06606293922572642,0.22567255417796256
2.6887287287287287,0.1297319020608001,0.07823873136593112,0.06606401013187398,0.22571567929647227
2.6917217217217217,0.12977926982917962,0.07823914602394608,0.06606505450056524,0.22575879617709335
2.694714714714715,0.12982660597558257,0.07823953080711075,0.06606607257921775,0.22580190482454493
2.697707707707708,0.12987391081314448,0.07823988598255739,0.06606706461229467,0.22584500524354156
2.700700700700701,0.12992118465039676,0.07824021181410615,0.06606803084136918,0.22588809743879332
2.703693693693694,0.1299684277913385,0.0782405085623975,0.06606897150516135,0.2259311814150058
2.7066866866866865,0.13001564053550832,0.07824077648487415,0.06606988683956777,0.22597425717688
2.7096796796796796,0.130062823178054,0.07824101583585426,0.06607077707769936,0.2260173247291127
2.7126726726726726,0.13010997600980095,0.07824122686657198,0.0660716424499361,0.22606038407639592
2.7156656656656657,0.13015709931732006,0.07824140982522264,0.06607248318394736,0.2261034352234174
2.7186586586586587,0.1302041933829941,0.07824156495700725,0.06607329950473871,0.2261464781748603
2.721651651651652,0.1302512584850834,0.07824169250417552,0.06607409163468392,0.22618951293540343
2.724644644644645,0.1302982948977897,0.07824179270606793,0.06607485979356628,0.22623253950972105
2.7276376376376374,0.13034530289131985,0.07824186579915988,0.0660756041986048,0.22627555790248308
2.7306306306306305,0.13039228273194733,0.07824191201710051,0.06607632506449805,0.22631856811835488
2.7336236236236235,0.13043923468207488,0.07824193159075589,0.0660770226034573,0.22636157016199748
2.7366166166166166,0.1304861590002931,0.07824192474824765,0.06607769702523754,0.22640456403806744
2.7396096096096096,0.13053305594143927,0.07824189171499307,0.0660783485371613,0.22644754975121686
2.7426026026026027,0.1305799257566592,0.07824183271374391,0.06607897734417773,0.22649052730609356
2.7455955955955957,0.13062676869345902,0.07824174796462444,0.06607958364887796,0.22653349670734077
2.748588588588589,0.13067358499576595,0.07824163768516994,0.06608016765150977,0.2265764579595975
2.751581581581582,0.1307203749039808,0.07824150209036279,0.06608072955005309,0.22661941106749817
2.7545745745745744,0.1307671386550361,0.07824134139266974,0.06608126954021068,0.22666235603567297
2.7575675675675675,0.1308138764824449,0.07824115580207813,0.06608178781545676,0.22670529286874763
2.7605605605605605,0.13086058861635827,0.07824094552613015,0.06608228456706401,0.22674822157134356
2.7635535535535536,0.13090727528361093,0.07824071076995887,0.06608275998413403,0.22679114214807766
2.7665465465465466,0.1309539367077816,0.0782404517363226,0.06608321425362546,0.22683405460356265
2.7695395395395397,0.1310005731092343,0.0782401686256402,0.06608364756038358,0.22687695894240673
2.7725325325325327,0.13104718470517238,0.07823986163601004,0.0660840600871681,0.2269198551692138
2.7755255255255253,0.1310937717096858,0.07823953096327373,0.06608445201468117,0.22696274328858346
2.7785185185185184,0.13114033433379946,0.07823917680102617,0.06608482352159709,0.2270056233051109
2.7815115115115114,0.1311868727855197,0.07823879934063453,0.0660851747845846,0.22704849522338694
2.7845045045045045,0.1312333872698816,0.07823839877130877,0.066085505978341,0.2270913590479982
2.7874974974974975,0.13127987798899196,0.07823797528009202,0.06608581727560484,0.22713421478352686
